time,ankle_angle_l_moment,ankle_angle_r_moment,ground_force_right_vx,ground_force_right_vy,ground_force_right_vz,ground_force_right_px,ground_force_right_py,ground_force_right_pz,ground_torque_right_x,ground_torque_right_y,ground_torque_right_z,ground_force_left_vx,ground_force_left_vy,ground_force_left_vz,ground_force_left_px,ground_force_left_py,ground_force_left_pz,ground_torque_left_x,ground_torque_left_y,ground_torque_left_z,imu0_acc_x,imu0_acc_y,imu0_acc_z,imu0_gyro_x,imu0_gyro_y,imu0_gyro_z,imu0_roll,imu0_pitch,imu0_yaw,imu1_acc_x,imu1_acc_y,imu1_acc_z,imu1_gyro_x,imu1_gyro_y,imu1_gyro_z,imu1_roll,imu1_pitch,imu1_yaw
0.3,0.81038464,-56.10672523,-40.68475517,690.8991154,-25.44069443,0.84252408,0.0,-0.20001438,0.0,7.48257142,0.0,0.40923574,0.45181873,0.28885416,0.75922971,0.0,-0.41282434,0.0,-0.00011972,0.0,-538.7138237605955,297.1971863536369,1114.3691955770114,34.9886012996527,127.35018289487141,-27.419817629178628,0.0,0.0,0.0,-1140.0605570694931,-239.52015092758444,52.471437480362994,13.120760140447443,77.45001545959346,-15.019857981344465,0.0,0.0,0.0
0.31,1.01339143,-32.71690563,-40.19956916,432.7578215,-25.62977555,0.8392744,0.0,-0.19240351,0.0,7.17869452,0.0,4.28852152,4.38991257,1.89910247,0.75143295,0.0,-0.41372834,0.0,-0.00105255,0.0,-581.5107003982664,283.9543396918608,1043.103080913975,38.63077717220291,135.86606173356796,-29.24352583586564,0.0,0.0,0.0,-1131.0415863117107,-217.32121999791147,13.958702966159407,10.69176946861,82.46783329839465,-12.991768682528736,0.0,0.0,0.0
0.32,2.03004012,-28.67187728,-36.3252388,384.0687242,-29.31261719,0.83894138,0.0,-0.18681134,0.0,7.21172975,0.0,20.37591002,20.37840605,4.52370346,0.7435268,0.0,-0.4156531,0.0,-0.00711713,0.0,-624.3075770359374,270.7114930300847,971.8369662509385,42.27295304475312,144.38194057226448,-31.06723404255265,0.0,0.0,0.0,-1122.022615553928,-195.12228906823853,-24.554031548044193,8.262778796772556,87.48565113719584,-10.963679383713007,0.0,0.0,0.0
0.33,5.05920064,-33.29663821,-32.49051293,414.1472375,-50.43637377,0.83748758,0.0,-0.18471616,0.0,7.71735318,0.0,101.22351269,104.85148512,-2.01149772,0.73657679,0.0,-0.41712833,0.0,-0.03032467,0.0,-667.1044536736082,257.4686463683086,900.5708515879021,45.915128917303335,152.89781941096103,-32.89094224923966,0.0,0.0,0.0,-1113.0036447961454,-172.92335813856556,-63.066766062247794,5.833788124935113,92.50346897599704,-8.935590084897278,0.0,0.0,0.0
0.34,6.00966502,-36.19039411,-36.71707588,456.16203623,-44.89528346,0.83380629,0.0,-0.18244351,0.0,8.98979604,0.0,22.37080493,244.41557709,-58.79372955,0.72669763,0.0,-0.41971316,0.0,-0.33821363,0.0,-709.9013303112791,244.2257997065325,829.3047369248657,49.557304789853546,161.41369824965756,-34.71465045592667,0.0,0.0,0.0,-1103.9846740383628,-150.72442720889262,-101.5795005764514,3.40479745309767,97.52128681479823,-6.907500786081549,0.0,0.0,0.0
0.35,12.73474838,-39.72140404,-24.43382768,489.33177399,-45.58256028,0.83019193,0.0,-0.18108375,0.0,9.87539983,0.0,10.04006443,405.75441144,-27.68002385,0.71796609,0.0,-0.42436887,0.0,0.62254534,0.0,-752.6982069489499,230.98295304475647,758.0386222618296,53.199480662403744,169.92957708835405,-36.538358662613675,0.0,0.0,0.0,-1094.96570328058,-128.5254962792198,-140.09223509065478,0.97580678126024,102.5391046535994,-4.879411487265831,0.0,0.0,0.0
0.36,15.12315209,-40.92283728,-17.26463471,496.35148528,-48.06129373,0.82643396,0.0,-0.17893866,0.0,9.12559099,0.0,-10.23834524,527.71183129,-13.32384016,0.7102711,0.0,-0.42846921,0.0,3.4953613,0.0,-795.4950835866208,217.74010638298037,686.7725075987931,56.841656534953955,178.4454559270506,-38.36206686930068,0.0,0.0,0.0,-1085.9467325227974,-106.32656534954685,-178.60496960485838,-1.4531838905772032,107.55692249240059,-2.8513221884501023,0.0,0.0,0.0
0.37,16.25923852,-49.48239531,-2.68273335,538.84282854,-51.35189705,0.82050832,0.0,-0.18745796,0.0,12.89286289,0.0,8.19968996,566.01687068,5.12179357,0.70467449,0.0,-0.42981311,0.0,5.0408191,0.0,-838.2919602242916,204.49725972120427,615.5063929357567,60.48383240750417,186.96133476574713,-40.18577507598769,0.0,0.0,0.0,-1076.9277617650148,-84.1276344198739,-217.11770411906198,-3.8821745624146455,112.57474033120178,-0.8232328896343732,0.0,0.0,0.0
0.38,14.69273603,-61.35569422,28.63413768,587.58568215,-46.43380585,0.81272292,0.0,-0.20092521,0.0,19.22549628,0.0,8.65928049,523.67302502,1.684875,0.69972798,0.0,-0.42956846,0.0,5.43161807,0.0,-888.2571404343754,255.76831035614123,690.3272610646001,53.8135814322454,180.05879588599035,-38.39977268997233,,,,-1083.70539553586,-52.63384019913759,-286.5538136659507,-9.064348979703112,112.90396575305012,-0.2503684556047643,,,
0.39,12.59995716,-71.88932204,37.05079862,628.26265453,-39.85442476,0.8069514,0.0,-0.21192913,0.0,22.61537644,0.0,14.49666011,437.43428474,-4.12788185,0.69534241,0.0,-0.42791845,0.0,4.21102499,0.0,-943.7525176431951,356.8104899064465,877.851195634328,39.187507795831785,161.26126866896502,-33.828953717380756,,,,-1102.6697808961096,-13.96925242081209,-379.84666338420817,-16.370547349417112,109.61603971770896,-0.800179714426372,,,
0.4,10.3665334,-81.62381192,38.29655363,660.97279205,-42.99784601,0.80223198,0.0,-0.2205721,0.0,23.82156231,0.0,19.83978317,343.74352332,-10.0325651,0.6912234,0.0,-0.42542222,0.0,2.73348605,0.0,-999.247894852015,457.85266945675187,1065.375130204056,24.56143415941817,142.4637414519397,-29.25813474478918,,,,-1121.6341662563593,24.6953353575134,-473.1395131024657,-23.676745719131112,106.3281136823678,-1.3499909732479796,,,
0.41,8.06251353,-87.81291565,30.8610626,683.22596723,-33.22828897,0.79811076,0.0,-0.22700294,0.0,22.93044077,0.0,20.67435668,257.88353502,-15.5692579,0.6870401,0.0,-0.42265928,0.0,1.45798874,0.0,-1054.7432720608344,558.8948490070566,1252.8990647737828,9.93536052300464,123.66621423491452,-24.687315772197636,,,,-1140.598551616609,63.359923135838685,-566.4323628207226,-30.98294408884507,103.04018764702666,-1.8998022320695842,,,
0.42,5.77406511,-90.48337555,23.65020543,684.32454153,-24.0165434,0.79410912,0.0,-0.23258971,0.0,22.19339124,0.0,19.1770425,186.57586494,-20.75726955,0.68277876,0.0,-0.41991027,0.0,0.62081379,0.0,-913.5335664904503,503.1597137047612,1212.218944286298,5.609185847905797,100.07813176087947,-27.499783651890855,,,,-1096.0191891012628,56.306361122408,-435.52977389183275,-19.467482716552034,91.48872468483177,-2.2209963399755868,,,
0.43,3.85469295,-89.77209039,15.41716299,666.63619755,-14.65596704,0.79011587,0.0,-0.23746725,0.0,20.96414185,0.0,16.7123231,132.27977426,-23.59247043,0.67839471,0.0,-0.4173041,0.0,0.20371488,0.0,-752.5602711129325,431.6726593466241,1148.610431340659,2.3178750169448428,76.00872685373668,-31.05407401382645,,,,-1045.055382675889,44.6593501423353,-282.1015510370202,-6.060948895216018,79.10699769554127,-2.5192205503591985,,,
0.44,2.34547392,-85.80023415,8.56723909,631.47769169,-3.15514701,0.78604998,0.0,-0.2418178,0.0,19.27218528,0.0,12.60094169,94.21404461,-25.50437208,0.67356704,0.0,-0.41526444,0.0,0.04634189,0.0,-591.5869757354146,360.18560498848694,1085.0019183950199,-0.9734358140161117,51.93932194659388,-34.608364375762044,,,,-994.0915762505149,33.01233916226259,-128.67332818220774,7.345584926119997,66.72527070625075,-2.8174447607428106,,,
0.45,1.12043217,-80.23756716,3.00132565,591.53633719,9.99717155,0.78178298,0.0,-0.24553562,0.0,17.36886282,0.0,10.45465952,69.96800062,-27.42922736,0.6682643,0.0,-0.41428796,0.0,0.00850635,0.0,-449.32150020814254,303.7690423199672,1019.8842564173829,-2.306244484529783,28.713447759126154,-37.499159150825506,0.0,0.0,0.0,-936.3575792979173,16.261650339952574,-9.716234494241235,19.804929096710147,53.634550020815475,-2.841013181629116,,,
0.46,0.11414698,-73.96466961,-0.15559126,551.95890499,24.70393931,0.77721363,0.0,-0.24860513,0.0,15.47232457,0.0,4.65330801,54.71743826,-31.61415144,0.66216952,0.0,-0.41374224,0.0,-0.00276007,0.0,-373.3065147773077,300.7220047176359,949.4222056334193,3.296641598445376,8.474790897740395,-38.040299708616566,0.0,0.0,0.0,-854.6481301512503,-18.562825863739995,-12.83264909116105,28.909965866517723,38.03305147773159,-1.891935895657098,,,
0.47,-0.84994531,-68.75520932,-1.82590634,523.92573529,38.54169983,0.77228534,0.0,-0.25086851,0.0,13.82457331,0.0,-6.54204063,45.74484584,-37.96797353,0.65551008,0.0,-0.41277812,0.0,-0.00696041,0.0,-297.2915293464732,297.67496711530475,878.9601548494561,8.899527681420505,-11.763865963645252,-38.581440266407625,0.0,0.0,0.0,-772.9386810045837,-53.38730206743238,-15.949063688080848,38.015002636325256,22.431552934647804,-0.9428586096850848,,,
0.48,-0.62169894,-65.8741915,-3.66610005,510.76472098,44.94544508,0.76711682,0.0,-0.25270166,0.0,12.54112147,0.0,-17.77742789,40.59270497,-34.01808073,0.649655,0.0,-0.40957698,0.0,-0.0050124,0.0,-221.27654391563837,294.62792951297354,808.4981040654926,14.502413764395666,-32.00252282503102,-39.122580824198685,0.0,0.0,0.0,-691.2292318579167,-88.21177827112496,-19.065478285000665,47.12003940613283,6.830054391563927,0.006218676286933178,,,
0.49,-0.37553898,-65.25064092,-6.31482272,512.95576297,45.30839776,0.76179015,0.0,-0.25394257,0.0,11.2195506,0.0,-22.77878675,37.53760228,-30.18560004,0.64585289,0.0,-0.40566685,0.0,-0.0029149,0.0,-196.93760078448452,292.8435015798649,770.6231654499894,15.10287453693619,-47.46203067116999,-33.77815455436928,0.0,0.0,0.0,-663.6425871649595,-99.26366937241235,-23.377768577031954,48.427897962519125,-8.674648616256022,0.7580412399215417,,,
0.5,-0.19556784,-66.29940943,-8.96129003,528.32563411,43.1303795,0.75639363,0.0,-0.25474557,0.0,9.9273526,0.0,-25.99582698,35.0943061,-27.25999395,0.64349082,0.0,-0.40135521,0.0,-0.00165576,0.0,-204.7170734364781,291.8438284484638,753.0022240684254,12.594158040967669,-59.95113505120872,-24.77564856177866,0.0,0.0,0.0,-669.6951040531703,-95.54009125081738,-28.433336238831714,44.88954538025733,-24.11918991065507,1.3872632926563178,,,
0.51,0.00696113,-68.43243701,-11.23566472,551.57071981,37.6045564,0.75100727,0.0,-0.25546884,0.0,8.76568,0.0,-28.96334952,33.47724986,-24.8993603,0.64247492,0.0,-0.39666507,0.0,-0.00096769,0.0,-212.4965460884717,290.84415531706264,735.3812826868615,10.085441544999146,-72.44023943124746,-15.773142569188032,0.0,0.0,0.0,-675.747620941381,-91.8165131292224,-33.48890390063147,41.35119279799554,-39.56373120505412,2.016485345391094,,,
0.52,0.27456067,-70.66149334,-12.05714699,574.86028598,30.04455852,0.74576251,0.0,-0.25656783,0.0,7.9960479,0.0,-32.5553315,33.20597711,-23.23080684,0.64279411,0.0,-0.39173707,0.0,-0.00057004,0.0,-220.2760187404653,289.8444821856615,717.7603413052975,7.576725049030625,-84.9293438112862,-6.770636576597404,0.0,0.0,0.0,-681.8001378295917,-88.09293500762743,-38.54447156243123,37.81284021573374,-55.00827249945316,2.64570739812587,,,
0.53,0.60301719,-72.23989508,-8.63163714,587.36834749,17.97933936,0.74078819,0.0,-0.25846061,0.0,7.74700149,0.0,-37.09035393,34.87541727,-22.68710682,0.64426908,0.0,-0.38680776,0.0,-0.00032634,0.0,-236.85850500242933,279.24648926561684,724.7388365872287,6.819213853956877,-91.748885221982,0.25960432154422275,0.0,0.0,0.0,-696.603514034598,-95.74836430903795,-49.76587212533708,34.376474501494265,-64.21254776627403,3.6719440005556785,0.0,0.0,0.0
0.54,0.84951455,-70.7833251,-5.4743176,579.93850823,12.89920628,0.73610698,0.0,-0.26156152,0.0,7.93015724,0.0,-43.50276604,39.62721448,-23.63521236,0.6463439,0.0,-0.38214225,0.0,-0.0001112,0.0,-253.94840981726975,268.09523518377154,733.1352793024374,6.162644688390286,-98.24162474814051,7.176160981031432,0.0,0.0,0.0,-711.9113025429006,-104.05969620648804,-61.34268029597551,30.94598745918205,-73.05712499131393,4.721065101090654,0.0,0.0,0.0
0.55,1.14140952,-65.90518086,-6.29598717,542.12108997,8.28538609,0.73172022,0.0,-0.26643501,0.0,7.56676309,0.0,-52.47763904,48.48200901,-27.01730688,0.64827847,0.0,-0.37797494,0.0,0.00018197,0.0,-271.0383146321102,256.9439811019263,741.5317220176462,5.5060755228236955,-104.73436427429901,14.09271764051864,0.0,0.0,0.0,-727.2190910512031,-112.37102810393816,-72.91948846661396,27.515500416869834,-81.90170221635381,5.770186201625631,0.0,0.0,0.0
0.56,1.39738703,-57.01590952,-7.39088228,465.02878269,7.51797739,0.72795976,0.0,-0.27429059,0.0,6.01107711,0.0,-62.29617191,61.17535622,-34.24040775,0.64946773,0.0,-0.37435682,0.0,0.00061432,0.0,-288.12821944695065,245.79272702008097,749.9281647328548,4.849506357257104,-111.22710380045751,21.00927430000585,0.0,0.0,0.0,-742.5268795595057,-120.68236000138825,-84.49629663725239,24.085013374557622,-90.74627944139371,6.819307302160606,0.0,0.0,0.0
0.57,1.27835235,-45.91712097,-10.63706271,369.59265566,13.10377418,0.72505773,0.0,-0.28614075,0.0,3.6410589,0.0,-69.6242305,78.32091019,-48.2630617,0.64946555,0.0,-0.3712856,0.0,0.00130477,0.0,-305.2181242617909,234.64147293823584,758.3246074480635,4.19293719169052,-117.71984332661596,27.925830959492984,0.0,0.0,0.0,-757.834668067808,-128.99369189883825,-96.0731048078907,20.654526332245446,-99.59085666643351,7.868428402695571,0.0,0.0,0.0
0.58,0.19970594,-35.11489829,-15.98934187,280.18405309,21.98026565,0.72320633,0.0,-0.30243483,0.0,1.09202883,0.0,-66.93957292,100.75054658,-73.67332117,0.64802923,0.0,-0.36893668,0.0,0.00289337,0.0,-354.7220855278356,216.84332363808656,776.0167266724218,4.878228912820236,-127.48397688860538,35.87728244634648,0.0,0.0,0.0,-791.763294552296,-139.2821892932914,-117.82843644366483,18.42952676676312,-112.31197940412997,9.279526766763123,0.0,0.0,0.0
0.59,-1.70614332,-26.96149998,-20.31518206,237.00868726,38.7086944,0.72020705,0.0,-0.31211766,0.0,-0.00953971,0.0,-48.75468751,127.49701952,-106.12697523,0.64525884,0.0,-0.36729717,0.0,0.00615677,0.0,-543.9524919424392,170.3925729109391,833.7794811728583,11.347846081282302,-151.3500251552528,48.28982862982352,0.0,0.0,0.0,-905.9602916437278,-158.09360349028984,-183.46006917694524,21.400991274270606,-141.7436278594422,12.250991274270607,0.0,0.0,0.0
0.6,0.75029582,-20.73730616,-23.01109648,223.64791326,54.92752997,0.71508702,0.0,-0.31205926,0.0,0.0058235,0.0,3.64840734,157.96776543,-77.49450988,0.64219698,0.0,-0.36422183,0.0,0.00966978,0.0,-593.4940227732017,179.18146892098284,848.4336865973276,10.91224429437579,-158.77620545176669,48.970962685463626,0.0,0.0,0.0,-944.0316917237616,-151.8411800660528,-197.67173559422218,23.192279785083915,-149.64749593335588,12.527097155814065,0.0,0.0,0.0
0.61,2.6145519,-15.34729253,-24.57378817,206.81074018,63.97534208,0.7101317,0.0,-0.31281846,0.0,0.00159745,0.0,-4.90860185,188.93939094,-75.02597097,0.6362095,0.0,-0.36293757,0.0,0.00365153,0.0,-630.2589461231307,193.02284517178404,859.1449795435494,9.845058411790868,-164.6987174052345,48.579086114260384,0.0,0.0,0.0,-975.1402834327382,-143.29629910780355,-207.18028786907814,24.875623798491542,-155.58233104944017,12.556672746093556,0.0,0.0,0.0
0.62,4.21379977,-10.44659877,-25.39701129,187.81042233,68.87717878,0.70528252,0.0,-0.31392718,0.0,0.00024263,0.0,13.35559088,220.64005331,-67.57756241,0.63084395,0.0,-0.3618886,0.0,-0.03473219,0.0,-667.0238694730599,206.86422142258525,869.8562724897713,8.777872529205945,-170.62122935870235,48.18720954305715,0.0,0.0,0.0,-1006.248875141715,-134.7514181495543,-216.6888401439341,26.558967811899166,-161.51716616552443,12.586248336373044,0.0,0.0,0.0
0.63,5.20631961,-5.92117397,-27.87563164,165.48002888,68.22820052,0.70042766,0.0,-0.3154213,0.0,-6.22e-06,0.0,24.38642157,246.50875025,-65.82600379,0.62474452,0.0,-0.36152897,0.0,-0.16006877,0.0,-703.788792822989,220.70559767338645,880.5675654359932,7.710686646621022,-176.54374131217017,47.79533297185391,0.0,0.0,0.0,-1037.3574668506915,-126.20653719130505,-226.19739241879006,28.242311825306793,-167.45200128160872,12.615823926652535,0.0,0.0,0.0
0.64,6.43820945,-1.04553409,-27.57558665,138.54456288,69.12805084,0.69579926,0.0,-0.31687758,0.0,-1.175e-05,0.0,34.69655609,260.25391408,-53.29423915,0.61811219,0.0,-0.36145141,0.0,-0.3753357,0.0,-738.6057151648797,242.9815713626336,889.4462392943227,8.595017180368204,-178.25205702856556,47.13660700548748,0.0,0.0,0.0,-1067.1255382327295,-113.81741012359629,-240.06591004666882,29.997291143135516,-171.0427052669367,13.196967023949934,0.0,0.0,0.0
0.65,6.64720074,3.90926426,-32.96312992,113.863468,71.10536928,0.69093849,0.0,-0.31851879,0.0,-2.65e-06,0.0,45.07283407,265.65287029,-48.5278013,0.61084925,0.0,-0.36221883,0.0,-0.71796274,0.0,-773.1023560182573,266.6443232986307,898.0236022360122,9.800207190112312,-179.26749371762654,46.43400687214729,0.0,0.0,0.0,-1096.6732073439664,-100.79622955023335,-254.65127339863582,31.76404841273911,-174.24799784604338,13.868796348530694,0.0,0.0,0.0
0.66,6.17734504,7.164286,-31.35884253,82.75374311,63.29356643,0.68650736,0.0,-0.32071646,0.0,-9e-08,0.0,52.06964961,275.12007842,-50.48751599,0.60169703,0.0,-0.36507617,0.0,-1.58776107,0.0,-807.598996871635,290.30707523462775,906.6009651777015,11.00539719985642,-180.28293040668754,45.73140673880711,0.0,0.0,0.0,-1126.2208764552033,-87.77504897687041,-269.2366367506028,33.53080568234271,-177.45329042515004,14.540625673111451,0.0,0.0,0.0
0.67,5.29387181,6.78084296,-33.89190721,51.23949029,36.49256098,0.68179179,0.0,-0.32521629,0.0,-2e-08,0.0,56.79070196,302.69822981,-56.25973331,0.58965481,0.0,-0.37083594,0.0,-3.51898151,0.0,-842.0956377250126,313.96982717062485,915.1783281193909,12.21058720960053,-181.29836709574855,45.028806605466926,0.0,0.0,0.0,-1155.7685455664403,-74.75386840350747,-283.8220001025698,35.297562951946304,-180.6585830042567,15.21245499769221,0.0,0.0,0.0
0.68,4.23469161,5.04767126,-24.91780536,26.42602471,17.23418461,0.67996463,0.0,-0.3308529,0.0,-2e-08,0.0,67.11632048,342.70712609,-63.55417651,0.57684164,0.0,-0.37714307,0.0,-5.95478861,0.0,-863.8335852206327,316.5675944577374,903.544501140727,12.892360469645524,-177.59920093483956,48.35124367035771,0.0,0.0,0.0,-1163.495714206221,-74.54551889154749,-292.63001335484927,31.220968226587384,-180.40044460519726,17.72941906404757,0.0,0.0,0.0
0.69,3.95429632,3.64461514,-13.08576183,11.38842254,8.18861932,0.68244326,0.0,-0.3374367,0.0,-2e-08,0.0,72.9602019,386.45165219,-56.31270336,0.56416962,0.0,-0.38284249,0.0,-8.81244633,0.0,-885.0260619887576,318.26477324578474,891.0465878359591,13.551756162706521,-173.69847198263906,51.845762617550164,0.0,0.0,0.0,-1170.2899938790267,-74.88495464915694,-301.1910283234091,26.89455344722093,-179.99423460018923,20.32526793166744,0.0,0.0,0.0
0.7,1.90665082,2.72331582,-6.38811927,4.73704927,3.92766877,0.68898037,0.0,-0.34606733,0.0,-2e-08,0.0,58.33812926,436.18635901,-50.15187844,0.55254524,0.0,-0.38809022,0.0,-7.96461511,0.0,-906.2185387568828,319.96195203383206,878.5486745311911,14.211151855767525,-169.7977430304385,55.34028156474266,0.0,0.0,0.0,-1177.0842735518324,-75.2243904067664,-309.7520432919691,22.568138667854427,-179.5880245951812,22.921116799287343,0.0,0.0,0.0
0.71,-2.30901024,2.01862014,-2.22968988,1.45629106,1.40946613,0.69954604,0.0,-0.3572252,0.0,-3e-08,0.0,57.36228391,516.17704805,-58.88102519,0.54036059,0.0,-0.39469799,0.0,-8.64540078,0.0,-921.1533935713221,310.9261798252156,870.5433550585099,16.260999851873066,-164.84873352096096,56.07219671159895,0.0,0.0,0.0,-1179.8383469115695,-80.7166582728461,-313.6724766701236,20.890822100429087,-178.23125907273047,25.020303658717026,0.0,0.0,0.0
0.72,-7.94009524,1.75128702,-0.31234944,0.18498662,0.207515,0.71381239,0.0,-0.37127486,0.0,-1e-07,0.0,47.6565573,638.35805453,-68.00925172,0.53015527,0.0,-0.39941169,0.0,-6.33334987,0.0,-925.1923013874483,283.20189206537555,870.3606660741618,20.73194242828183,-158.074428479732,51.99378857453254,0.0,0.0,0.0,-1175.557499629685,-95.18118204710284,-309.5125991211182,23.826189700291053,-175.21935960104705,26.25468868809548,0.0,0.0,0.0
0.73,-12.38890818,1.87595123,0.02576063,-0.01425187,-0.01838217,0.0,0.0,0.0,0.0,0.00343532,0.0,48.82795218,799.92404217,-86.25359567,0.52319224,0.0,-0.40069959,0.0,-4.38376963,0.0,-929.2312092035746,255.47760430553544,870.1779770898139,25.202885004690593,-151.30012343850305,47.91538043746612,0.0,0.0,0.0,-1171.2766523478003,-109.64570582135957,-305.35272157211284,26.76155730015302,-172.2074601293636,27.489073717473936,0.0,0.0,0.0
0.74,-13.91759882,2.18810752,-0.00013514,7.199e-05,7.823e-05,0.66013235,0.0,-0.43240467,0.0,1.7e-07,0.0,51.70192683,982.17749363,-105.01609288,0.51901838,0.0,-0.39892632,0.0,-2.77711215,0.0,-933.2701170197009,227.75331654569533,869.9952881054659,29.673827581099353,-144.52581839727407,43.83697230039971,0.0,0.0,0.0,-1166.9958050659159,-124.1102295956163,-301.19284402310745,29.696924900014984,-169.19556065768018,28.72345874685239,0.0,0.0,0.0
0.75,-10.80340787,2.39753289,-0.00058264,0.00030058,0.00038672,0.68038805,0.0,-0.4463707,0.0,0.0,0.0,42.86414622,1143.3732627,-115.29923015,0.51737658,0.0,-0.39428345,0.0,-0.95706687,0.0,-938.3732450657902,207.77276699561372,866.8425520833324,32.99235910087727,-137.61651973684138,41.33370120614045,0.0,0.0,0.0,-1157.520195723682,-136.13327960526382,-300.5061540570182,30.785831688596197,-165.74934594298202,29.68541337719302,0.0,0.0,0.0
0.76,-3.3404544,2.67498845,-0.00142444,0.00072846,0.0010717,0.69546219,0.0,-0.46456289,0.0,-0.0,0.0,25.80571096,1223.37186974,-124.42294843,0.51775753,0.0,-0.38754478,0.0,0.5491807,0.0,-945.7992319078953,204.6943678728068,857.207135416666,33.795538925438656,-130.4125723684205,42.26845997807025,0.0,0.0,0.0,-1136.7060509868406,-142.8273585526321,-307.40034265350926,27.844493969298025,-161.3551573464909,30.05273793859652,0.0,0.0,0.0
0.77,4.18602302,3.08596189,-0.00145144,0.00075045,0.00125015,0.71167592,0.0,-0.48620185,0.0,-0.0,0.0,3.71540999,1215.95386864,-136.40900443,0.51903656,0.0,-0.38019888,0.0,3.80472643,0.0,-953.2252187500004,201.61596874999984,847.5717187499995,34.59871875000004,-123.20862499999964,43.20321875000005,0.0,0.0,0.0,-1115.891906249999,-149.52143750000033,-314.2945312500003,24.903156249999853,-156.96096874999978,30.420062500000018,0.0,0.0,0.0
0.78,7.46935056,3.60071127,-0.00031311,0.00016779,0.0003149,0.72876085,0.0,-0.51238493,0.0,0.0,0.0,-39.62058373,1153.06433988,-158.63284781,0.51878176,0.0,-0.37465769,0.0,5.72476266,0.0,-960.6512055921054,198.5375696271929,837.9363020833331,35.40189857456143,-116.00467763157876,44.13797752192985,0.0,0.0,0.0,-1095.0777615131574,-156.21551644736857,-321.1887198464914,21.961818530701684,-152.56678015350866,30.787387061403518,0.0,0.0,0.0
0.79,17.79071825,2.49374527,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-128.47362748,1041.25425677,-45.25663537,0.51615277,0.0,-0.36857723,0.0,1.81084733,0.0,-968.0771924342105,195.45917050438595,828.3008854166667,36.20507839912281,-108.80073026315789,45.07273629385965,0.0,0.0,0.0,-1074.263616776316,-162.9095953947368,-328.08290844298244,19.02048081140351,-148.17259155701754,31.154711622807017,0.0,0.0,0.0
