time,ankle_angle_r,ankle_angle_l
0.0,-3.87598818,4.87684191
0.0166667,3.51030972,4.12857122
0.0333333,0.59848305,5.33553699
0.05,-4.9473449,6.75476431
0.0666667,-11.50311855,8.23170475
0.0833333,-17.60289814,9.53231064
0.1,-23.25906963,10.09026485
0.1166667,-27.52817505,10.7286154
0.1333333,-31.01641195,10.68308973
0.15,-33.39744424,9.8619585
0.1666667,-34.37438658,8.39298974
0.1833333,-34.1108237,6.40644827
0.2,-33.17145525,3.95819497
0.2166667,-30.36861636,1.98219588
0.2333333,-26.28643981,-0.26943074
0.25,-21.9539449,-2.04640917
0.2666667,-18.04171287,-3.8106881
0.2833333,-14.79286056,-5.05806427
0.3,-14.23670241,-5.00408303
0.3166667,-15.5866283,-2.95437964
0.3333333,-18.10427669,-1.08847713
0.35,-21.94893057,-0.04004599
0.3666667,-25.96803835,-0.38061087
0.3833333,-28.40569758,-1.38739676
0.4,-29.41014607,-1.76408704
0.4166667,-30.01453749,-0.00804055
0.4333333,-29.3169247,4.62767729
0.45,-29.25680186,9.7019989
0.4666667,-31.92544989,11.88000549
0.4833333,-37.00726624,11.03873988
0.5,-41.14503351,6.3879466
0.5166667,-42.1476835,0.03536932
0.5333333,-39.07192863,-2.47809172
0.55,-32.82729258,-1.72969874
0.5666667,-24.75139082,-1.65710104
0.5833333,-16.41446376,-0.09538979
0.6,-10.54704206,2.21880705
0.6166667,-8.63227004,1.77378319
0.6333333,-8.74615022,-2.99271128
0.65,-9.22727088,-10.10396895
0.6666667,-9.09316172,-11.60182343
0.6833333,-8.33853868,-9.63928848
0.7,-7.57016577,-10.08280564
0.7166667,-6.90589867,-12.66250666
0.7333333,-6.35895976,-15.76591014
0.75,-5.73678446,-17.97031607
0.7666667,-5.07787972,-19.27561201
0.7833333,-4.85098525,-20.11038204
0.8,-5.10152649,-20.48062365
0.8166667,-5.4948986,-20.33850408
0.8333333,-5.93215457,-19.78166953
0.85,-6.47972518,-19.16116229
0.8666667,-7.360156,-18.84492178
0.8833333,-8.92391796,-19.13571538
0.9,-10.69124396,-19.74553152
0.9166667,-12.3040141,-20.28955405
0.9333333,-14.297608,-20.66293035
0.95,-16.61174999,-20.43511747
0.9666667,-18.84085367,-19.34007221
0.9833333,-20.36216649,-18.64509239
1.0,-20.9853603,-18.07590448
1.0166667,-20.57960392,-17.3189848
1.0333333,-19.40676241,-17.05922137
1.05,-17.42236351,-16.07409052
1.0666667,-15.1853867,-14.64401377
1.0833333,-2.84476264,-12.10461727
1.1,6.43250012,-9.56076077
1.1166667,-1.54459322,-7.48466341
1.1333333,-10.03700969,-5.78957939
1.15,-13.83200067,-3.90790002
1.1666667,-13.80500291,-2.50659472
1.1833333,-9.88117408,-1.29438326
1.2,-2.25810769,0.23740623
1.2166667,5.71520473,2.14364888
1.2333333,11.21336925,3.29185933
1.25,13.9676169,3.48577117
1.2666667,15.04800978,3.54816154
1.2833333,15.61908513,4.1034038
1.3,15.06140369,4.77465252
1.3166667,12.77693811,5.04741352
1.3333333,6.87803778,4.67372921
1.35,-2.64788661,3.79618854
1.3666667,-11.5454957,3.71751158
1.3833333,-18.85204358,4.42664594
1.4,-24.00953065,5.51298615
1.4166667,-29.0711754,5.67390066
1.4333333,-31.9079303,5.05793033
1.45,-34.71093261,3.08709718
1.4666667,-36.23765374,1.43173889
1.4833333,-36.56969513,-0.2075712
1.5,-35.91998699,-2.12940775
1.5166667,-34.41216813,-3.92794182
1.5333333,-31.69829033,-5.91863187
1.55,-28.95621326,-7.08711504
1.5666667,-25.89927015,-7.94501595
1.5833333,-23.52683498,-8.29073598
1.6,-21.56823714,-7.87773928
1.6166667,-21.21231396,-5.96308981
1.6333333,-21.54800946,-3.09963521
1.65,-22.39405456,-1.53139793
1.6666667,-23.24743424,-0.63610463
1.6833333,-23.95153068,0.04090759
1.7,-24.73302964,1.17782669
1.7166667,-26.18772521,2.70269935
1.7333333,-27.25460375,5.85160552
1.75,-27.46365189,8.86913581
1.7666667,-28.78120564,11.17485731
1.7833333,-31.86663619,11.52506713
1.8,-35.82536034,9.0783698
1.8166667,-38.79163298,3.9408485
1.8333333,-38.78851823,-0.62849092
1.85,-36.08034562,-2.16504714
1.8666667,-31.02933977,-2.47393828
1.8833333,-24.65278288,-3.04509581
1.9,-18.02943472,-5.35054609
1.9166667,-13.22307777,-7.40775402
1.9333333,-11.21203504,-9.94807321
1.95,-10.72365312,-11.61622853
1.9666667,-10.81440351,-11.40591508
1.9833333,-11.00718399,-10.77157947
2.0,-11.02051596,-11.13944427
2.0166667,-10.79574577,-13.20072031
2.0333333,-9.53882085,-15.97669056
2.05,-7.94968983,-18.82771914
2.0666667,-6.16170153,-20.48210723
2.0833333,-5.17424569,-20.81200337
2.1,-5.08780821,-20.48092535
2.1166667,-5.40915855,-20.30674493
2.1333333,-6.00174053,-20.32120009
2.15,-6.36651295,-20.3026058
2.1666667,-6.7483075,-20.10858314
2.1833333,-7.75181689,-20.19858545
2.2,-9.18001598,-20.39903357
2.2166667,-11.54209455,-20.87974916
2.2333333,-14.15442905,-21.07726605
2.25,-16.26066123,-20.45675679
2.2666667,-17.5475949,-19.50451999
2.2833333,-18.27754468,-18.29273094
2.3,-18.53222564,-17.21377514
2.3166667,-18.35945426,-16.090571
2.3333333,-17.49402341,-14.93235935
2.35,-15.97278859,-12.4913167
2.3666667,-0.0659975,-9.65455279
2.3833333,5.70450129,-6.6613264
2.4,0.17886232,-4.30866305
2.4166667,-5.58106235,-3.16474005
2.4333333,-8.9967505,-2.29195472
2.45,-9.24936097,-1.72853136
2.4666667,-5.64195954,-0.23870487
2.4833333,1.00399075,2.25772785
2.5,7.50607611,5.42636139
2.5166667,11.31480565,7.03043808
2.5333333,13.05271361,6.46355303
2.55,13.79397563,4.99116984
2.5666667,14.23971217,4.10717819
2.5833333,14.00248617,4.57873697
2.6,11.4515286,5.41111948
2.6166667,4.41685744,5.43848095
2.6333333,-4.35965437,4.78668834
2.65,-12.12011644,3.70861303
2.6666667,-19.24824474,3.01681928
2.6833333,-25.44058877,3.00754006
2.7,-30.13701271,3.5163837
2.7166667,-33.43787079,3.8553488
2.7333333,-35.51195615,4.23709915
2.75,-36.59848666,4.46072097
2.7666667,-37.10791325,4.10134555
2.7833333,-36.28946599,3.09401428
2.8,-35.33425489,1.13837756
2.8166667,-33.72136495,-0.81995532
2.8333333,-31.33574031,-2.83740828
2.85,-28.29216432,-4.89409926
2.8666667,-25.09958374,-6.53662488
2.8833333,-22.21859737,-7.32964965
2.9,-20.17936286,-6.57180604
2.9166667,-19.96960469,-4.43847323
2.9333333,-20.28827277,-2.28224842
2.95,-21.08884399,-0.50496753
2.9666667,-22.13241359,-0.08508945
2.9833333,-24.03238126,0.10451214
3.0,-26.30160015,0.81427536
3.0166667,-27.55458383,3.43291335
3.0333333,-26.69310381,6.29023885
3.05,-24.97240379,9.34097541
3.0666667,-25.85784563,10.28867778
3.0833333,-29.86455191,8.49095605
3.1,-32.4639856,3.49228419
3.1166667,-33.86222349,-2.00608614
3.1333333,-32.41050625,-1.96500719
3.15,-29.9787697,-3.47771669
3.1666667,-25.69233139,-4.08677517
3.1833333,-20.4526944,-3.70610217
3.2,-15.95485209,-3.15629954
3.2166667,-13.17678446,-2.90532272
3.2333333,-11.82392257,-3.71604644
3.25,-10.97258512,-5.56257654
3.2666667,-10.08168104,-8.64108602
3.2833333,-9.24190152,-7.85822016
3.3,-8.5719886,-4.90577415
3.3166667,-8.27579885,-4.64031496
3.3333333,-8.14985085,-6.88720172
3.35,-7.96393445,-10.90045544
3.3666667,-7.25901656,-14.56581953
3.3833333,-6.73841111,-16.66854636
3.4,-6.36107915,-17.38133706
3.4166667,-6.44788237,-18.08255506
3.4333333,-6.80713117,-18.8434273
3.45,-7.27518729,-19.27026505
3.4666667,-7.50776948,-19.22555825
3.4833333,-7.67644241,-19.13279288
3.5,-8.05259841,-19.23547713
3.5166667,-8.52681718,-19.4035074
3.5333333,-9.63863095,-19.25217945
3.55,-11.48761367,-18.39893668
3.5666667,-13.9904853,-17.34933334
3.5833333,-16.36433486,-16.11413152
3.6,-17.57637343,-15.18817585
3.6166667,-17.67618893,-14.19127101
3.6333333,-16.94223774,-12.73296574
3.65,-15.32572655,-11.04284227
3.6666667,-4.05557936,-8.54126042
3.6833333,4.49150569,-6.72777023
3.7,3.26303379,-6.16196055
3.7166667,-2.28202417,-5.93678353
3.7333333,-5.91394103,-5.08443601
3.75,-6.68306743,-2.76837985
3.7666667,-3.21031898,0.03973244
3.7833333,3.35703873,2.70634075
3.8,10.15738615,4.31384311
3.8166667,14.7326833,4.91205685
3.8333333,17.19142619,4.56694387
3.85,18.26805689,3.7646907
3.8666667,17.60815986,3.30749373
3.8833333,15.04241964,3.44538107
3.9,7.43178106,3.53446036
3.9166667,-1.19281963,3.74228316
3.9333333,-8.72881481,4.63426144
3.95,-15.43049884,5.90700911
3.9666667,-21.59956687,6.99823303
3.9833333,-26.73800387,7.63937334
4.0,-30.45757652,7.40603745
4.0166667,-32.63778603,6.53175476
4.0333333,-32.74401322,4.55950766
4.05,-32.60422697,2.3644568
4.0666667,-30.64961664,-0.3586533
4.0833333,-28.53888736,-1.94321926
4.1,-25.36030226,-3.04896211
4.1166667,-21.74331409,-3.57890527
4.1333333,-19.04095812,-3.31578461
4.15,-16.98550851,-2.34238169
4.1666667,-15.40282162,-0.70686429
4.1833333,-14.6504456,-0.07379165
4.2,-15.32025142,-0.59322147
4.2166667,-18.02109504,-1.5810366
4.2333333,-20.9714581,-2.82257696
4.25,-22.97124255,-2.95770668
4.2666667,-23.52012211,-1.59329648
4.2833333,-21.03694471,2.51486889
4.3,-17.82891244,7.19417623
4.3166667,-17.22047783,9.85014102
4.3333333,-24.59912288,8.61115371
4.35,-31.51771547,7.15641742
4.3666667,-36.04298906,3.50616006
4.3833333,-36.20381916,-0.51031518
4.4,-32.82376752,-2.44747194
4.4166667,-26.81525899,-1.3101086
4.4333333,-19.92298461,0.75281945
4.45,-13.17059709,3.15887662
4.4666667,-7.87755475,3.28809069
4.4833333,-5.15739417,2.2659538
4.5,-4.62774834,0.54697513
4.5166667,-5.28172501,-1.62574839
4.5333333,-6.55789798,-5.09301864
4.55,-6.91627272,-7.31975907
4.5666667,-7.60633998,-8.3676279
4.5833333,-8.68510038,-8.88069506
4.6,-10.25357628,-9.78810468
4.6166667,-11.67970211,-11.27860397
4.6333333,-12.24777559,-12.85657549
4.65,-11.64827894,-13.90394801
4.6666667,-10.53706153,-14.23886942
4.6833333,-9.586181,-14.07623888
4.7,-9.58512941,-14.34025685
4.7166667,-9.77031907,-14.5951569
4.7333333,-10.10443601,-15.20689166
4.75,-10.60091863,-15.82636019
4.7666667,-11.29984676,-16.1575399
4.7833333,-12.36427858,-16.34954785
4.8,-13.8331921,-16.59438432
4.8166667,-15.52091413,-16.87505325
4.8333333,-16.91923093,-16.89495217
4.85,-18.65823405,-16.76812483
4.8666667,-19.50455587,-16.4344786
4.8833333,-20.19451118,-15.70339869
4.9,-19.99613861,-14.49250977
4.9166667,-19.40445128,-13.45980272
4.9333333,-17.99426171,-12.53410051
4.95,-14.94244495,-11.22548586
4.9666667,2.66232084,-9.56645704
4.9833333,9.17869032,-7.82597971
5.0,7.46636462,-6.09608701
5.0166667,5.05101886,-4.47918834
5.0333333,3.57704462,-3.72554001
5.05,3.86830279,-3.07008927
5.0666667,5.06413681,-2.32021071
5.0833333,7.59464516,-0.98114197
5.1,10.69300503,0.67049896
5.1166667,13.40979287,2.01907159
5.1333333,14.59597714,3.28160301
5.15,15.88457896,4.17792667
5.1666667,16.25217263,4.87303642
5.1833333,15.88557598,4.85384483
5.2,11.5439633,4.68119016
5.2166667,3.49111896,4.02509773
5.2333333,-4.2234388,3.92764148
5.25,-10.77396113,4.29546879
5.2666667,-16.36273305,4.49544739
5.2833333,-21.28236896,4.0424832
5.3,-25.74264194,2.7233282
5.3166667,-29.71993387,1.37884406
5.3333333,-33.12648889,0.19464759
5.35,-35.55099695,-1.32462139
5.3666667,-35.33994677,-3.43671281
5.3833333,-34.8105063,-6.18733837
5.4,-34.08701052,-8.87900545
5.4166667,-32.45433242,-11.22333377
5.4333333,-30.49444611,-12.24000473
5.45,-28.73852687,-10.87002629
5.4666667,-26.5398895,-7.47714561
5.4833333,-24.8908728,-3.76182617
5.5,-24.02458049,-2.13439537
5.5166667,-24.81709652,-1.85939776
5.5333333,-26.91760811,-2.49423091
5.55,-29.23496129,-2.97877684
5.5666667,-30.32133603,-2.42602476
5.5833333,-30.32635683,0.20660707
5.6,-29.84743911,3.94050057
5.6166667,-32.57099211,7.24737194
5.6333333,-38.19327163,7.41164667
5.65,-43.03372652,4.17876398
5.6666667,-43.95343462,-2.86153724
5.6833333,-41.23848041,-6.63239509
5.7,-35.62811971,-5.62010718
5.7166667,-29.08434991,-5.52661851
5.7333333,-22.43870102,-6.27753473
5.75,-17.31309402,-6.85901847
5.7666667,-14.52219996,-7.34430283
5.7833333,-13.92658462,-8.1939011
5.8,-14.30880262,-9.04554585
5.8166667,-15.39551122,-8.32835649
5.8333333,-16.49571396,-6.99584261
5.85,-16.48173262,-7.48826573
5.8666667,-15.2842874,-9.49472759
5.8833333,-13.5042945,-11.64549061
5.9,-11.68894879,-13.08959545
5.9166667,-10.32966839,-13.62507536
5.9333333,-9.55605155,-13.61676362
5.95,-9.219874,-13.5715502
5.9666667,-9.52178768,-13.97144912
5.9833333,-10.31492001,-14.91921844
6.0,-11.51222816,-16.24349702
6.0166667,-12.72291981,-17.22258851
6.0333333,-13.90183828,-18.01624224
6.05,-15.2040237,-17.6875254
6.0666667,-15.9925016,-17.23427103
6.0833333,-16.71402659,-16.30004919
6.1,-17.14811061,-15.64097071
6.1166667,-16.87797193,-14.91624672
6.1333333,-15.47784876,-13.71125639
6.15,-12.08713629,-11.848783
6.1666667,-4.01186071,-8.97109711
6.1833333,10.86697232,-6.44579167
6.2,13.74360042,-4.58134645
6.2166667,11.21726725,-3.83719772
6.2333333,7.18169358,-4.46498984
6.25,4.62601178,-4.84892848
6.2666667,4.77963882,-4.29423968
6.2833333,6.44149309,-3.237493
6.3,8.95078876,-2.20405558
6.3166667,11.36138484,-1.36241994
6.3333333,13.08471014,-0.30113341
6.35,14.15761337,0.95541556
6.3666667,14.52446271,2.53715426
6.3833333,13.56381183,3.98985993
6.4,11.22971431,5.19717756
6.4166667,8.59929461,5.79188922
6.4333333,1.95306132,5.89541171
6.45,-3.10010001,5.84412346
6.4666667,-7.52927202,5.74439813
6.4833333,-12.15271369,5.61589446
6.5,-16.8481434,5.3698884
6.5166667,-21.39088287,4.99135614
6.5333333,-25.7945887,4.21978846
6.55,-28.95801377,3.39735086
6.5666667,-29.32066612,1.91652991
6.5833333,-29.44725797,-0.23217774
6.6,-29.1573672,-3.22785777
6.6166667,-28.30378345,-6.74578448
6.6333333,-26.89503836,-10.19710046
6.65,-25.13641648,-12.42836937
6.6666667,-23.28046028,-12.73469965
6.6833333,-21.3021372,-11.00840658
6.7,-19.6180443,-8.28756726
6.7166667,-18.27390148,-5.63837192
6.7333333,-18.11004195,-3.94543971
6.75,-19.46031998,-3.14903718
6.7666667,-21.61012473,-3.62675007
6.7833333,-24.12844254,-3.50754116
6.8,-26.15996773,-1.65858979
6.8166667,-26.82615393,2.71515804
6.8333333,-25.9488737,7.05257627
6.85,-27.61705757,9.03955666
6.8666667,-32.65083126,7.29410354
6.8833333,-37.9705438,3.42461491
6.9,-40.35946436,-2.12968749
6.9166667,-38.32138928,-4.74383779
6.9333333,-33.0083361,-2.88408705
6.95,-26.04416219,-2.0210747
6.9666667,-18.93555476,-2.58994019
6.9833333,-13.66235493,-4.45929468
7.0,-10.54479111,-6.30551077
7.0166667,-9.42297527,-7.97566599
7.0333333,-9.4840542,-9.68341375
7.05,-9.83553448,-8.74583214
7.0666667,-10.15012219,-8.62305579
7.0833333,-9.92697708,-9.64803158
7.1,-9.39919898,-11.26464553
7.1166667,-9.0581464,-12.96705285
7.1333333,-8.89440404,-14.27355198
7.15,-9.4247141,-15.07491427
7.1666667,-10.00084962,-15.64013036
7.1833333,-10.59731774,-15.94384085
7.2,-11.3345309,-16.42022747
7.2166667,-11.98574108,-16.65313988
7.2333333,-12.91894951,-17.3686592
7.25,-13.99542079,-17.93182306
7.2666667,-15.07969783,-18.68471418
7.2833333,-16.14616932,-19.24387097
7.3,-17.17806587,-19.13818869
7.3166667,-17.83404333,-17.97237341
7.3333333,-18.15869361,-16.34820315
7.35,-17.98122101,-15.09298011
7.3666667,-17.2003342,-13.6591007
7.3833333,-15.59665751,-12.47970063
7.4,-12.36352062,-10.99895933
7.4166667,-8.68432076,-9.6550485
7.4333333,-7.54208825,-8.50146049
7.45,-1.64721041,-7.75087675
7.4666667,-0.0691803,-7.61485644
7.4833333,-0.29085127,-6.91163294
7.5,1.14284336,-5.52797084
7.5166667,3.7870904,-3.55592134
7.5333333,7.60775471,-1.0752104
7.55,11.29631581,1.2130905
7.5666667,13.90676238,2.89814438
7.5833333,15.39728227,3.67303682
7.6,16.10831637,3.86776132
7.6166667,15.76008391,4.2974687
7.6333333,13.59700083,5.41110859
7.65,8.49233389,7.00042396
7.6666667,0.77660655,8.03131545
7.6833333,-4.31327969,8.54175786
7.7,-8.78391954,8.61585726
7.7166667,-13.35695912,8.44201286
7.7333333,-18.25480507,8.09230527
7.75,-23.19291482,7.54642557
7.7666667,-27.67159083,6.91997456
7.7833333,-31.24711746,5.66612235
7.8,-32.04189707,3.07921678
7.8166667,-32.40032362,-0.29087046
7.8333333,-32.07250249,-4.74718794
7.85,-31.0264979,-8.86484297
7.8666667,-29.29946717,-11.611166
7.8833333,-26.86385177,-12.82711713
7.9,-24.26588273,-12.13149901
7.9166667,-21.99006706,-9.75291591
7.9333333,-20.74789589,-6.48706894
7.95,-20.25308665,-4.03488778
7.9666667,-20.46951512,-3.21171573
7.9833333,-21.27964942,-3.11761675
8.0,-22.33517011,-2.60035086
8.0166667,-23.51433463,-0.3891304
8.0333333,-24.19702192,3.59636401
8.05,-24.91332365,7.91218112
8.0666667,-27.70396643,10.32189099
8.0833333,-32.97022259,9.83215218
8.1,-38.21716644,6.75002144
8.1166667,-39.99551509,1.45938053
8.1333333,-38.19768965,-3.97667725
8.15,-33.38195124,-4.48131997
8.1666667,-26.63930213,-2.49876119
8.1833333,-19.40268549,-1.11380564
8.2,-13.43669283,-0.75412576
8.2166667,-10.3274598,-1.81729789
8.2333333,-8.96361391,-4.53556715
8.25,-8.64506257,-8.14530711
8.2666667,-8.53154594,-7.96455119
8.2833333,-8.85704187,-5.54568106
8.3,-9.44128087,-6.03857036
8.3166667,-9.94197662,-8.04202748
8.3333333,-10.24052955,-10.82346937
8.35,-10.25820066,-13.55962244
8.3666667,-10.11713191,-14.95719325
8.3833333,-10.370273,-15.64478471
8.4,-10.29003465,-16.08235698
8.4166667,-10.70164197,-16.5207522
8.4333333,-11.48941281,-16.91623558
8.45,-12.64522425,-17.23294358
8.4666667,-14.06623296,-17.45360665
8.4833333,-15.30298236,-17.65166537
8.5,-16.81524482,-17.81145285
8.5166667,-18.06902484,-17.95326481
8.5333333,-19.06542784,-17.95713467
8.55,-19.43602328,-17.32416226
8.5666667,-19.41147291,-16.69474638
8.5833333,-18.77432571,-14.71615968
8.6,-16.21846057,-13.24755933
8.6166667,-11.75978278,-11.55335691
8.6333333,-8.35333251,-9.93980558
8.65,-8.87847134,-8.60983042
8.6666667,-2.05887011,-8.3082344
8.6833333,-2.06146891,-8.79450444
8.7,-2.64545432,-8.39421181
8.7166667,-0.66532141,-6.94414689
8.7333333,3.00516636,-3.98352014
8.75,7.77579567,-0.23731948
8.7666667,12.1681155,3.06467888
8.7833333,14.96510676,5.42477107
8.8,16.58256465,6.46531352
8.8166667,17.24566496,7.02510249
8.8333333,16.77890383,7.88979725
8.85,15.54988225,8.38116518
8.8666667,10.88501608,7.5399446
8.8833333,2.53903228,5.69556745
8.9,-4.89745905,3.84135139
8.9166667,-11.36315251,3.47410971
8.9333333,-17.26460655,4.10542259
8.95,-22.3902172,4.92033796
8.9666667,-26.91628159,5.19957689
8.9833333,-30.56857408,4.88978793
9.0,-31.96800628,3.72537832
9.0166667,-31.91930563,1.85007489
9.0333333,-31.81773507,-1.48981102
